gender,race/ethnicity,parental level of education,lunch,test preparation course,math,reading,writing,history,physics
female,group B,bachelor's degree,standard,none,72,72,74,82,66
female,group C,some college,standard,completed,69,90,88,89,78
female,group B,master's degree,standard,none,90,95,93,95,93
male,group A,associate's degree,free/reduced,none,47,57,44,53,47
male,group C,some college,standard,none,76,78,75,81,69
female,group B,associate's degree,standard,none,71,83,78,82,57
female,group B,some college,standard,completed,88,95,92,98,89
male,group B,some college,free/reduced,none,40,43,39,42,35
male,group D,high school,free/reduced,completed,64,64,67,70,75
female,group B,high school,free/reduced,none,38,60,50,51,48
male,group C,associate's degree,standard,none,58,54,52,59,51
male,group D,associate's degree,standard,none,40,52,43,50,43
female,group B,high school,standard,none,65,81,73,86,72
male,group A,some college,standard,completed,78,72,70,75,62
female,group A,master's degree,standard,none,50,53,58,55,53
female,group C,some high school,standard,none,69,75,78,84,79
male,group C,high school,standard,none,88,89,86,94,90
female,group B,some high school,free/reduced,none,18,32,28,31,21
male,group C,master's degree,free/reduced,completed,46,42,46,41,45
female,group C,associate's degree,free/reduced,none,54,58,61,58,48
male,group D,high school,standard,none,66,69,63,72,62
female,group B,some college,free/reduced,completed,65,75,70,68,68
male,group D,some college,standard,none,44,54,53,54,55
female,group C,some high school,standard,none,69,73,73,80,62
male,group D,bachelor's degree,free/reduced,completed,74,71,80,92,68
male,group A,master's degree,free/reduced,none,73,74,72,78,69
male,group B,some college,standard,none,69,54,55,61,56
female,group C,bachelor's degree,standard,none,67,69,75,76,65
male,group C,high school,standard,none,70,70,65,73,72
female,group D,master's degree,standard,none,62,70,75,74,64
female,group D,some college,standard,none,69,74,74,86,65
female,group B,some college,standard,none,63,65,61,74,67
female,group E,master's degree,free/reduced,none,56,72,65,62,54
male,group D,some college,standard,none,40,42,38,46,32
male,group E,some college,standard,none,97,87,82,96,87
male,group E,associate's degree,standard,completed,81,81,79,80,72
female,group D,associate's degree,standard,none,74,81,83,86,66
female,group D,some high school,free/reduced,none,50,64,59,59,52
female,group D,associate's degree,free/reduced,completed,75,90,88,93,66
male,group B,associate's degree,free/reduced,none,57,56,57,61,53
male,group C,associate's degree,free/reduced,none,55,61,54,59,63
female,group C,associate's degree,standard,none,58,73,68,74,56
female,group B,associate's degree,standard,none,53,58,65,62,55
male,group B,some college,free/reduced,completed,59,65,66,58,58
female,group E,associate's degree,free/reduced,none,50,56,54,57,56
male,group B,associate's degree,standard,none,65,54,57,53,50
female,group A,associate's degree,standard,completed,55,65,62,62,51
female,group C,high school,standard,none,66,71,76,83,55
female,group D,associate's degree,free/reduced,completed,57,74,76,79,65
male,group C,high school,standard,completed,82,84,82,91,66
male,group E,some college,standard,none,53,55,48,54,48
male,group E,associate's degree,free/reduced,completed,77,69,68,69,67
male,group C,some college,standard,none,53,44,42,51,51
male,group D,high school,standard,none,88,78,75,90,75
female,group C,some high school,free/reduced,completed,71,84,87,84,70
female,group C,high school,free/reduced,none,33,41,43,46,34
female,group E,associate's degree,standard,completed,82,85,86,89,75
male,group D,associate's degree,standard,none,52,55,49,53,53
male,group D,some college,standard,completed,58,59,58,59,49
female,group C,some high school,free/reduced,none,0,17,10,11,7
male,group E,bachelor's degree,free/reduced,completed,79,74,72,71,68
male,group A,some high school,free/reduced,none,39,39,34,42,35
male,group A,associate's degree,free/reduced,none,62,61,55,53,54
female,group C,associate's degree,standard,none,69,80,71,71,72
female,group D,some high school,standard,none,59,58,59,57,62
male,group B,some high school,standard,none,67,64,61,74,60
male,group D,some high school,free/reduced,none,45,37,37,40,34
female,group C,some college,standard,none,60,72,74,67,54
male,group B,associate's degree,free/reduced,none,61,58,56,60,49
female,group C,associate's degree,standard,none,39,64,57,59,49
female,group D,some college,free/reduced,completed,58,63,73,72,56
male,group D,some college,standard,completed,63,55,63,64,53
female,group A,associate's degree,free/reduced,none,41,51,48,49,38
male,group C,some high school,free/reduced,none,61,57,56,63,45
male,group C,some high school,standard,none,49,49,41,40,50
male,group B,associate's degree,free/reduced,none,44,41,38,44,40
male,group E,some high school,standard,none,30,26,22,32,22
male,group A,bachelor's degree,standard,completed,80,78,81,84,81
female,group D,some high school,standard,completed,61,74,72,84,63
female,group E,master's degree,standard,none,62,68,68,69,67
female,group B,associate's degree,standard,none,47,49,50,48,54
male,group B,high school,free/reduced,none,49,45,45,50,42
male,group A,some college,free/reduced,completed,50,47,54,53,43
male,group E,associate's degree,standard,none,72,64,63,62,57
male,group D,high school,free/reduced,none,42,39,34,44,40
female,group C,some college,standard,none,73,80,82,77,80
female,group C,some college,free/reduced,none,76,83,88,73,71
female,group D,associate's degree,standard,none,71,71,74,76,69
female,group A,some college,standard,none,58,70,67,68,59
female,group D,some high school,standard,none,73,86,82,91,72
female,group C,bachelor's degree,standard,none,65,72,74,66,57
male,group C,high school,free/reduced,none,27,34,36,34,35
male,group C,high school,standard,none,71,79,71,89,73
male,group C,associate's degree,free/reduced,completed,43,45,50,40,41
female,group B,some college,standard,none,79,86,92,95,67
male,group C,associate's degree,free/reduced,completed,78,81,82,81,81
male,group B,some high school,standard,completed,65,66,62,63,73
female,group E,some college,standard,completed,63,72,70,74,59
female,group D,some college,free/reduced,none,58,67,62,61,57
female,group D,bachelor's degree,standard,none,65,67,62,75,62
male,group B,some college,standard,none,79,67,67,68,70
male,group D,bachelor's degree,standard,completed,68,74,74,81,71
female,group D,associate's degree,standard,none,85,91,89,99,72
male,group B,high school,standard,completed,60,44,47,48,50
male,group C,some college,standard,completed,98,86,90,98,83
female,group C,some college,standard,none,58,67,72,75,58
female,group D,master's degree,standard,none,87,100,100,99,82
male,group E,associate's degree,standard,completed,66,63,64,71,57
female,group B,associate's degree,free/reduced,none,52,76,70,67,67
female,group B,some high school,standard,none,70,64,72,60,63
female,group D,associate's degree,free/reduced,completed,77,89,98,75,81
male,group C,high school,standard,none,62,55,49,68,53
male,group A,associate's degree,standard,none,54,53,47,54,43
female,group D,some college,standard,none,51,58,54,57,48
female,group E,bachelor's degree,standard,completed,99,100,100,96,97
male,group C,high school,standard,none,84,77,74,64,69
female,group B,bachelor's degree,free/reduced,none,75,85,82,82,69
female,group D,bachelor's degree,standard,none,78,82,79,93,63
female,group D,some high school,standard,none,51,63,61,65,54
female,group C,some college,standard,none,55,69,65,65,61
female,group C,bachelor's degree,standard,completed,79,92,89,92,84
male,group B,associate's degree,standard,completed,91,89,92,99,87
female,group C,some college,standard,completed,88,93,93,99,83
male,group D,high school,free/reduced,none,63,57,56,54,56
male,group E,some college,standard,none,83,80,73,83,81
female,group B,high school,standard,none,87,95,86,91,69
male,group B,some high school,standard,none,72,68,67,73,61
male,group D,some college,standard,completed,65,77,74,68,72
male,group D,master's degree,standard,none,82,82,74,75,80
female,group A,bachelor's degree,standard,none,51,49,51,57,47
male,group D,master's degree,standard,none,89,84,82,99,79
male,group C,some high school,free/reduced,completed,53,37,40,39,41
male,group E,some college,free/reduced,completed,87,74,70,93,82
female,group C,some college,standard,completed,75,81,84,92,65
male,group D,bachelor's degree,free/reduced,completed,74,79,75,80,68
male,group C,bachelor's degree,standard,none,58,55,48,51,54
male,group B,some high school,standard,completed,51,54,41,41,49
male,group E,high school,standard,none,70,55,56,63,60
female,group C,associate's degree,standard,none,59,66,67,78,56
male,group D,some college,standard,completed,71,61,69,55,47
female,group D,some high school,standard,none,76,72,71,60,68
female,group C,some college,free/reduced,none,59,62,64,66,53
female,group E,some college,free/reduced,completed,42,55,54,57,51
male,group A,high school,standard,none,57,43,47,50,49
male,group D,some college,standard,none,88,73,78,70,85
female,group C,some college,free/reduced,none,22,39,33,39,27
male,group B,some high school,standard,none,88,84,75,90,73
male,group C,associate's degree,free/reduced,none,73,68,66,76,63
female,group D,bachelor's degree,standard,completed,68,75,81,70,66
male,group E,associate's degree,free/reduced,completed,100,100,93,93,99
male,group A,some high school,standard,completed,62,67,69,77,61
male,group A,bachelor's degree,standard,none,77,67,68,70,71
female,group B,associate's degree,standard,completed,59,70,66,76,56
male,group D,bachelor's degree,standard,none,54,49,47,43,49
male,group D,some high school,standard,none,62,67,61,64,63
female,group C,some college,standard,completed,70,89,88,83,83
female,group E,high school,free/reduced,completed,66,74,78,92,69
male,group B,some college,free/reduced,none,60,60,60,64,63
female,group B,associate's degree,standard,completed,61,86,87,84,75
male,group D,associate's degree,free/reduced,none,66,62,64,73,59
male,group B,associate's degree,free/reduced,completed,82,78,74,80,72
female,group E,some college,free/reduced,completed,75,88,85,85,78
male,group B,master's degree,free/reduced,none,49,53,52,60,46
male,group C,high school,standard,none,52,53,49,47,51
female,group E,master's degree,standard,none,81,92,91,92,88
female,group C,bachelor's degree,standard,completed,96,100,100,89,92
male,group C,high school,free/reduced,completed,53,51,51,48,42
female,group B,master's degree,free/reduced,completed,58,76,78,82,71
female,group B,high school,standard,completed,68,83,78,87,62
female,group C,some college,free/reduced,completed,67,75,70,78,64
male,group A,high school,standard,completed,72,73,74,84,76
