names,release_year,maturity_rating,hours,minutes
Mission Majnu,2023,U/A 16+,2,9
Cirkus,2022,U/A 7+,2,14
Gangubai Kathiawadi,2022,U/A 16+,2,33
Thunivu,2023,U/A 16+,2,22
Bhool Bhulaiyaa 2,2022,U/A 13+,2,21
Doctor G,2022,U/A 13+,2,1
Double XL,2022,U/A 13+,2,5
Kabir Singh,2019,A,2,51
Raw (Hindi),2022,U/A 16+,2,36
Sooryavanshi,2021,U/A 16+,2,23
Kantara (Hindi),2022,U/A 16+,2,27
Student of the Year,2012,U/A 13+,2,25
Phir Hera Pheri,2006,U/A 13+,2,29
An Action Hero,2022,U/A 16+,2,8
Goodbye,2022,U/A 13+,2,21
Honeymoon,2022,U/A 13+,2,11
CBI 5: The Brain,2022,U/A 13+,2,42
Chup Chup Ke,2006,U/A 13+,2,37
RRR (Hindi),2022,A,3,5
Chhota Bheem aur Krishna,2009,U/A 7+,1,8
Don 2,2011,U/A 13+,2,27
Chennai Express,2013,U/A 13+,2,14
Skater Girl,2021,U/A 7+,1,49
Dilwale,2015,U/A 13+,2,33
Jersey,2022,U/A 13+,2,48
Chillar Party,2011,U/A 7+,2,6
Main Hoon Na,2004,U/A 13+,2,51
Mili,2022,U/A 16+,2,6
Shabaash Mithu,2022,U/A 13+,2,34
Darlings,2022,U/A 16+,2,14
Vadh,2022,U/A 16+,1,49
3 Idiots,2009,U/A 16+,2,43
Chhota Bheem & Krishna: Pataliputra- City of the Dead,2010,U/A 7+,1,5
Jab We Met,2007,U/A 13+,2,23
Nanpakal Nerathu Mayakkam,2023,U/A 13+,1,47
Toolsidas Junior,2022,U/A 7+,2,10
Zindagi Na Milegi Dobara,2011,U/A 13+,2,34
Motu Patlu: Kung Fu Kings,2014,U/A 7+,1,36
Guillermo del Toro’s Pinocchio,2022,U/A 7+,1,56
The Legend of Tarzan,2016,U/A 13+,1,49
Red Notice,2021,U/A 13+,1,58
Knight and Day,2010,U/A 16+,1,49
Uncharted,2022,U/A 16+,1,56
Troll,2022,U/A 13+,1,43
Spider-Man: Into the Spider-Verse,2018,U/A 13+,1,56
Jurassic Park,1993,U/A 16+,2,6
Wonder Woman 1984,2020,U/A 13+,2,31
Godzilla vs. Kong,2021,U/A 13+,1,53
The Mummy,2017,U/A 16+,1,50
300: Rise of an Empire,2014,A,1,42
Against The Ice,2022,U/A 13+,1,43
Mortal Kombat,2021,A,1,50
Snake Eyes: G.I. Joe Origins,2021,U/A 13+,2,2
Venom: Let There Be Carnage,2021,U/A 13+,1,37
Gods of Egypt,2016,U/A 13+,2,6
Jurassic World,2015,U/A 16+,2,4
The Last Airbender,2010,U/A 13+,1,44
Journey 2: The Mysterious Island,2012,U/A 13+,1,34
Mowgli: Legend of the Jungle,2018,U/A 13+,1,44
Batman v Superman: Dawn of Justice,2016,U/A 16+,2,31
Minnal Murali,2021,U/A 13+,2,39
A Dog's Way Home,2019,U/A 13+,1,35
Jumanji: The Next Level,2019,U/A 13+,2,3
Indoo Ki Jawani,2020,U/A 13+,1,54
G.I. Joe: Retaliation,2013,U/A 16+,1,50
The Old Guard,2020,A,2,5
Chennai Express,2013,U/A 13+,2,14
Anacondas: The Hunt for the Blood Orchid,2004,U/A 16+,1,36
Bumblebee,2018,U/A 13+,1,55
Enola Holmes 2,2022,U/A 13+,2,10
Jack the Giant Slayer,2013,U/A 16+,1,54
Baahubali 2: The Conclusion (Hindi Version),2017,U/A 16+,2,45
Terminator Genisys,2015,U/A 13+,2,6
Jurassic Park III,2001,U/A 16+,1,32
Warcraft,2016,A,2,3
The Huntsman: Winter's War,2016,U/A 13+,1,54
47 Ronin,2013,U/A 16+,1,58
The Pirates: The Last Royal Treasure,2022,U/A 16+,2,7
The Boss Baby,2017,U/A 7+,1,37
The Croods: A New Age,2020,U/A 7+,1,35
Tom and Jerry,2021,U/A 7+,1,41
Sonic the Hedgehog,2020,U/A 7+,1,41
Stuart Little,1999,U/A 7+,1,24
Stuart Little 2,2002,U/A 7+,1,17
"Lyle, Lyle, Crocodile",2022,U/A 7+,1,46
Puss in Boots,2011,U/A 7+,1,32
Madagascar,2005,U/A 7+,1,26
Monster House,2006,U/A 7+,1,30
Charlie and the Chocolate Factory,2005,U/A 7+,1,54
Hotel Transylvania 3: Summer Vacation,2018,U/A 7+,1,37
The Croods,2013,U/A 7+,1,38
Scoob!,2020,U/A 7+,1,33
Kung Fu Panda,2008,U/A 7+,1,34
Chillar Party,2011,U/A 7+,2,6
Hotel Transylvania 2,2015,U/A 7+,1,29
Kung Fu Panda 2,2011,U/A 7+,1,32
We Can Be Heroes,2020,U/A 7+,1,40
The Angry Birds Movie,2016,U/A 7+,1,38
Space Jam: A New Legacy,2021,U/A 7+,1,55
Finding ‘Ohana,2021,U/A 7+,2,3
Son of the Mask,2005,U/A 13+,1,34
The Royal Treatment,2022,U/A 7+,1,37
Shrek,2001,U/A 7+,1,30
Bee Movie,2007,U/A 7+,1,32
Wish Dragon,2021,U/A 7+,1,42
The SpongeBob Movie: Sponge on the Run,2020,U/A 7+,1,35
Madagascar: Escape 2 Africa,2008,U/A 7+,1,31
Shrek Forever After,2010,U/A 7+,1,35
Madagascar 3: Europe's Most Wanted,2012,U/A 7+,1,35
Rango,2011,U/A 7+,1,49
Dasvi,2022,U/A 7+,2,5
Cloudy with a Chance of Meatballs 2,2013,U/A 7+,1,34
Jumanji: The Next Level,2019,U/A 13+,2,3
Johnny English Reborn,2011,U/A 13+,1,41
Ghostbusters: Afterlife,2021,U/A 13+,2,3
The Witches,2020,U/A 7+,1,44
Interceptor,2022,U/A 16+,1,38
GodFather (Hindi),2022,U/A 13+,2,36
Don 2,2011,U/A 13+,2,27
The Ghost (Hindi),2022,A,2,8
6 Underground,2019,A,2,8
Race 2,2013,U/A 16+,2,18
The Gray Man,2022,U/A 16+,2,9
Malang,2020,U/A 16+,2,11
Wrath of Man,2021,A,1,58
Extraction,2020,A,1,58
Mosul,2020,U/A 16+,1,42
Drive,2019,U/A 13+,1,59
White House Down,2013,U/A 16+,2,11
Wanted,2008,A,1,49
Mission: Impossible - Rogue Nation,2015,U/A 13+,2,12
The Italian Job,2003,U/A 13+,1,51
Kantara (Hindi),2022,U/A 16+,2,27
Mission: Impossible - Fallout,2018,U/A 13+,2,26
Raw (Hindi),2022,U/A 16+,2,36
Lucy,2014,A,1,29
Saaho,2019,U/A 16+,2,51
Baaghi,2016,A,2,7
Blackhat,2015,A,2,13
Sooryavanshi,2021,U/A 16+,2,23
ATHENA,2022,A,1,37
The Old Guard,2020,A,2,5
Gabbar Is Back,2015,A,2,7
Kalagathalaivan,2022,A,2,19
Miss Bala,2019,U/A 13+,1,44
An Action Hero,2022,U/A 16+,2,8
Force 2,2016,A,2,3
Tenet,2020,U/A 13+,2,30
Codename: Tiranga,2022,U/A 16+,2,14
Mission: Impossible - Ghost Protocol,2011,U/A 13+,2,14
Jack Reacher: Never Go Back,2016,A,1,59
Bad Boys for Life,2020,A,2,4
Snake Eyes: G.I. Joe Origins,2021,U/A 13+,2,2
Barbie Mermaid Power,2022,U,1,6
Mumbai Mafia: Police vs The Underworld,2022,U/A 16+,1,27
Ek Villain Returns,2022,U/A 16+,2,7
CBI 5: The Brain,2022,U/A 13+,2,42
Honeymoon,2022,U/A 13+,2,11
DSP (Hindi),2022,U/A 13+,2,23
Bhool Bhulaiyaa 2,2022,U/A 13+,2,21
The Sea Beast,2022,U/A 7+,1,59
Lady Chatterley's Lover,2022,A,2,7
Don,2022,U/A 13+,2,43
The Teacher,2022,U/A 16+,1,53
Double XL,2022,U/A 13+,2,5
Thallumaala,2022,U/A 16+,2,26
Call Me Chihiro,2023,U/A 16+,2,11
Jersey,2022,U/A 13+,2,48
Goodbye,2022,U/A 13+,2,21
